_ 1Pl _ Distr _ 3SgDO	${lemma}+V+T+Pfv+SbjPl1+DObjSg3+Distr
_ 2Pl _ Distr _ 3SgDO	${lemma}+V+T+Pfv+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgDO	${lemma}+V+T+Pfv+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgDO	${lemma}+V+T+Pfv+SbjSg4+DObjSg3+Distr
	
	| Prog
_ 1Sg _ 3SgDO	${lemma}+V+T+Prog+SbjSg1+DObjSg3
_ 2Sg _ 3SgDO	${lemma}+V+T+Prog+SbjSg2+DObjSg3
_ 3Sg _ 3SgDO	${lemma}+V+T+Prog+SbjSg3+DObjSg3
_ 1Pl _ 3SgDO	${lemma}+V+T+Prog+SbjPl1+DObjSg3
_ 2Pl _ 3SgDO	${lemma}+V+T+Prog+SbjPl2+DObjSg3
_ 3Pl _ 3SgDO	${lemma}+V+T+Prog+SbjPl3+DObjSg3
_ 4Sg _ 3SgDO	${lemma}+V+T+Prog+SbjSg4+DObjSg3
	| Nominalizations
_ 3Sg _ Nomz _ 3SgDO	${lemma}+V+T+Prog+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA _ 3SgDO	${lemma}+V+T+Prog+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ 3SgDO	${lemma}+V+T+Prog+SbjPl1+DObjSg3+Distr
_ 2Pl _ Distr _ 3SgDO	${lemma}+V+T+Prog+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgDO	${lemma}+V+T+Prog+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgDO	${lemma}+V+T+Prog+SbjSg4+DObjSg3+Distr
	
	| Ipfv | Rep
_ 1Sg _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg1+DObjSg3
_ 2Sg _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg2+DObjSg3
_ 3Sg _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjSg3
_ 1Pl _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjSg3
_ 2Pl _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjSg3
_ 3Pl _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjSg3
_ 4Sg _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjSg3
	| Nominalizations
_ 3Sg _ Nomz _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjSg3+Distr
_ 2Pl _ Distr _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgDO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjSg3+Distr
	
	| Pot
_ 1Sg _ 3SgDO	${lemma}+V+T+Pot+SbjSg1+DObjSg3
_ 2Sg _ 3SgDO	${lemma}+V+T+Pot+SbjSg2+DObjSg3
_ 3Sg _ 3SgDO	${lemma}+V+T+Pot+SbjSg3+DObjSg3
_ 1Pl _ 3SgDO	${lemma}+V+T+Pot+SbjPl1+DObjSg3
_ 2Pl _ 3SgDO	${lemma}+V+T+Pot+SbjPl2+DObjSg3
_ 3Pl _ 3SgDO	${lemma}+V+T+Pot+SbjPl3+DObjSg3
_ 4Sg _ 3SgDO	${lemma}+V+T+Pot+SbjSg4+DObjSg3
	| Nominalizations
_ 3Sg _ Nomz _ 3SgDO	${lemma}+V+T+Pot+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA _ 3SgDO	${lemma}+V+T+Pot+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr _ 3SgDO	${lemma}+V+T+Pot+SbjPl1+DObjSg3+Distr
_ 2Pl _ Distr _ 3SgDO	${lemma}+V+T+Pot+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgDO	${lemma}+V+T+Pot+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgDO	${lemma}+V+T+Pot+SbjSg4+DObjSg3+Distr
