# [AFFIRMATIVE]

_ [3SG-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][4PL-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [1PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-SUBJ][3SG-OBJ]
_ [1PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-SUBJ][3PL-OBJ]
_ [1PL-INCL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-INCL-SUBJ][3SG-OBJ]
_ [1PL-INCL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[1PL-INCL-SUBJ][3PL-OBJ]
_ [2PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2PL-SUBJ][3SG-OBJ]
_ [2PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[2PL-SUBJ][3PL-OBJ]
_ [3PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][3SG-OBJ]
_ [3PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][4PL-OBJ]

# 

_ [3SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][1SG-OBJ]
_ [3PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][1SG-OBJ]
_ [3SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][2SG-OBJ]
_ [3PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][2SG-OBJ]
_ [4SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][3SG-OBJ]
_ [4PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][3SG-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][1PL-EXCL-OBJ]
_ [3PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][1PL-EXCL-OBJ]
_ [3SG-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][1PL-INCL-OBJ]
_ [3PL-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][1PL-INCL-OBJ]
_ [3SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ][2PL-OBJ]
_ [3PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ][2PL-OBJ]
_ [4SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][3PL-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[4PL-SUBJ][4PL-OBJ]

# [NON_AFFIRMATIVE][NEG]

_ [1SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1SG-SUBJ][2SG-OBJ]
_ [1SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1SG-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2SG-SUBJ][1SG-OBJ]
_ [2PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2PL-SUBJ][1SG-OBJ]
_ [1PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-SUBJ][2SG-OBJ]
_ [1PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2SG-SUBJ][1PL-EXCL-OBJ]
_ [2PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2PL-SUBJ][1PL-EXCL-OBJ]

# 

_ [1SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1SG-SUBJ][3SG-OBJ]
_ [1SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1SG-SUBJ][3PL-OBJ]
_ [2SG-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2SG-SUBJ][3SG-OBJ]
_ [2SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2SG-SUBJ][3PL-OBJ]
_ [3SG-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][4PL-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [1PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-SUBJ][3SG-OBJ]
_ [1PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-SUBJ][3PL-OBJ]
_ [1PL-INCL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-INCL-SUBJ][3SG-OBJ]
_ [1PL-INCL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[1PL-INCL-SUBJ][3PL-OBJ]
_ [2PL-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2PL-SUBJ][3SG-OBJ]
_ [2PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[2PL-SUBJ][3PL-OBJ]
_ [3PL-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][3SG-OBJ]
_ [3PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][4PL-OBJ]

# 

_ [3SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][1SG-OBJ]
_ [3PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][1SG-OBJ]
_ [3SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][2SG-OBJ]
_ [3PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][2SG-OBJ]
_ [4SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][3SG-OBJ]
_ [4PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][3SG-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][1PL-EXCL-OBJ]
_ [3PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][1PL-EXCL-OBJ]
_ [3SG-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][1PL-INCL-OBJ]
_ [3PL-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][1PL-INCL-OBJ]
_ [3SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ][2PL-OBJ]
_ [3PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ][2PL-OBJ]
_ [4SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][3PL-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[4PL-SUBJ][4PL-OBJ]

# [NON_AFFIRMATIVE][INTERROGATIVE]

_ [1SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1SG-SUBJ][2SG-OBJ]
_ [1SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1SG-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2SG-SUBJ][1SG-OBJ]
_ [2PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2PL-SUBJ][1SG-OBJ]
_ [1PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-SUBJ][2SG-OBJ]
_ [1PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-SUBJ][2PL-OBJ]
_ [2SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2SG-SUBJ][1PL-EXCL-OBJ]
_ [2PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2PL-SUBJ][1PL-EXCL-OBJ]

# 

_ [1SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1SG-SUBJ][3SG-OBJ]
_ [1SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1SG-SUBJ][3PL-OBJ]
_ [2SG-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2SG-SUBJ][3SG-OBJ]
_ [2SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2SG-SUBJ][3PL-OBJ]
_ [3SG-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][4PL-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [1PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-SUBJ][3SG-OBJ]
_ [1PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-SUBJ][3PL-OBJ]
_ [1PL-INCL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-INCL-SUBJ][3SG-OBJ]
_ [1PL-INCL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[1PL-INCL-SUBJ][3PL-OBJ]
_ [2PL-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2PL-SUBJ][3SG-OBJ]
_ [2PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[2PL-SUBJ][3PL-OBJ]
_ [3PL-SUBJ][3SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][3SG-OBJ]
_ [3PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][4PL-OBJ]

# 

_ [3SG-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][1SG-OBJ]
_ [3PL-SUBJ][1SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][1SG-OBJ]
_ [3SG-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][2SG-OBJ]
_ [3PL-SUBJ][2SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][2SG-OBJ]
_ [4SG-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][3SG-OBJ]
_ [4PL-SUBJ][3SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][3SG-OBJ]
_ [4SG-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][4SG-OBJ]
_ [4PL-SUBJ][4SG-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][4SG-OBJ]
_ [3SG-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][1PL-EXCL-OBJ]
_ [3PL-SUBJ][1PL-EXCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][1PL-EXCL-OBJ]
_ [3SG-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][1PL-INCL-OBJ]
_ [3PL-SUBJ][1PL-INCL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][1PL-INCL-OBJ]
_ [3SG-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ][2PL-OBJ]
_ [3PL-SUBJ][2PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ][2PL-OBJ]
_ [4SG-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][3PL-OBJ]
_ [4PL-SUBJ][3PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][3PL-OBJ]
_ [4SG-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4SG-SUBJ][4PL-OBJ]
_ [4PL-SUBJ][4PL-OBJ]	[VERB][TA][ANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[4PL-SUBJ][4PL-OBJ]
