"3s → 1s"	{{ lemma }}+V+TA+Ind+Prs+3Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+1SgO
"3s → 2s"	{{ lemma }}+V+TA+Ind+Prs+3Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+2SgO
"3s → 1p"	{{ lemma }}+V+TA+Ind+Prs+3Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+1PlO
"3s → 21"	{{ lemma }}+V+TA+Ind+Prs+3Sg+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Prs+3Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+2PlO
		
"3p → 1s"	{{ lemma }}+V+TA+Ind+Prs+3Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+1SgO
"3p → 2s"	{{ lemma }}+V+TA+Ind+Prs+3Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+2SgO
"3p → 1p"	{{ lemma }}+V+TA+Ind+Prs+3Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+1PlO
"3p → 21"	{{ lemma }}+V+TA+Ind+Prs+3Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Prs+3Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+2PlO
		
"4 → 1s"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+1SgO
"4 → 2s"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+2SgO
"4 → 1p"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+1PlO
"4 → 21"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+12PlO
"4 → 2p"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+2PlO
		
"Third person participants"	: "Independent"	: "Conjunct"
"3s → 4"	{{ lemma }}+V+TA+Ind+Prs+3Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+4Sg/PlO
"3p → 4"	{{ lemma }}+V+TA+Ind+Prs+3Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Pl+4Sg/PlO
"4 → 5"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+5Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+5Sg/PlO
		
"4 → 3s"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+3SgO
"4 → 3p"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+3PlO
"5 → 4"	{{ lemma }}+V+TA+Ind+Prs+5Sg/Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+5Sg/Pl+4Sg/PlO
		
"Unspecified actor"	: "Independent"	: "Conjunct"
"X → 1s"	{{ lemma }}+V+TA+Ind+Prs+X+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+1SgO
"X → 2s"	{{ lemma }}+V+TA+Ind+Prs+X+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+2SgO
"X → 3s"	{{ lemma }}+V+TA+Ind+Prs+X+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+3SgO
"X → 4"	{{ lemma }}+V+TA+Ind+Prs+X+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+4Sg/PlO
"X → 1p"	{{ lemma }}+V+TA+Ind+Prs+X+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+1PlO
"X → 21"	{{ lemma }}+V+TA+Ind+Prs+X+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+12PlO
"X → 2p"	{{ lemma }}+V+TA+Ind+Prs+X+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+2PlO
"X → 3p"	{{ lemma }}+V+TA+Ind+Prs+X+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+X+3PlO
		
"Inanimate actor"		
		
	"PAST TENSE"	
"Speech act participants"	: "Independent"	: "Conjunct"
"2s → 1s"	{{ lemma }}+V+TA+Ind+Prt+2Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Sg+1SgO
"2s → 1p"	{{ lemma }}+V+TA+Ind+Prt+2Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Sg+1PlO
"2p → 1s"	{{ lemma }}+V+TA+Ind+Prt+2Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Pl+1SgO
"2p → 1p"	{{ lemma }}+V+TA+Ind+Prt+2Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Pl+1PlO
		
"1s → 2s"	{{ lemma }}+V+TA+Ind+Prt+1Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Sg+2SgO
"1s → 2p"	{{ lemma }}+V+TA+Ind+Prt+1Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Sg+2PlO
"1p → 2s"	{{ lemma }}+V+TA+Ind+Prt+1Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Pl+2SgO
"1p → 2p"	{{ lemma }}+V+TA+Ind+Prt+1Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Pl+2PlO
		
"Mixed participants"	: "Independent"	: "Conjunct"
"1s → 3s"	{{ lemma }}+V+TA+Ind+Prt+1Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Sg+3SgO
"2s → 3s"	{{ lemma }}+V+TA+Ind+Prt+2Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Sg+3SgO
"1p → 3s"	{{ lemma }}+V+TA+Ind+Prt+1Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Pl+3SgO
"21 → 3s"	{{ lemma }}+V+TA+Ind+Prt+12Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+12Pl+3SgO
"2p → 3s"	{{ lemma }}+V+TA+Ind+Prt+2Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Pl+3SgO
		
"1s → 3p"	{{ lemma }}+V+TA+Ind+Prt+1Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Sg+3PlO
"2s → 3p"	{{ lemma }}+V+TA+Ind+Prt+2Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Sg+3PlO
"1p → 3p"	{{ lemma }}+V+TA+Ind+Prt+1Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Pl+3PlO
"21 → 3p"	{{ lemma }}+V+TA+Ind+Prt+12Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+12Pl+3PlO
"2p → 3p"	{{ lemma }}+V+TA+Ind+Prt+2Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Pl+3PlO
		
"1s → 4"	{{ lemma }}+V+TA+Ind+Prt+1Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Sg+4Sg/PlO
"2s → 4"	{{ lemma }}+V+TA+Ind+Prt+2Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Sg+4Sg/PlO
"1p → 4"	{{ lemma }}+V+TA+Ind+Prt+1Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+1Pl+4Sg/PlO
"21 → 4"	{{ lemma }}+V+TA+Ind+Prt+12Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+12Pl+4Sg/PlO
"2p → 4"	{{ lemma }}+V+TA+Ind+Prt+2Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+2Pl+4Sg/PlO
		
"3s → 1s"	{{ lemma }}+V+TA+Ind+Prt+3Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+1SgO
"3s → 2s"	{{ lemma }}+V+TA+Ind+Prt+3Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+2SgO
"3s → 1p"	{{ lemma }}+V+TA+Ind+Prt+3Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+1PlO
"3s → 21"	{{ lemma }}+V+TA+Ind+Prt+3Sg+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Prt+3Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+2PlO
		
"3p → 1s"	{{ lemma }}+V+TA+Ind+Prt+3Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+1SgO
"3p → 2s"	{{ lemma }}+V+TA+Ind+Prt+3Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+2SgO
"3p → 1p"	{{ lemma }}+V+TA+Ind+Prt+3Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+1PlO
"3p → 21"	{{ lemma }}+V+TA+Ind+Prt+3Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Prt+3Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+2PlO
		
"4 → 1s"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+1SgO
"4 → 2s"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+2SgO
"4 → 1p"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+1PlO
"4 → 21"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+12PlO
"4 → 2p"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+2PlO
		
"Third person participants"	: "Independent"	: "Conjunct"
"3s → 4"	{{ lemma }}+V+TA+Ind+Prt+3Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Sg+4Sg/PlO
"3p → 4"	{{ lemma }}+V+TA+Ind+Prt+3Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+3Pl+4Sg/PlO
"4 → 5"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+5Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+5Sg/PlO
		
"4 → 3s"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+3SgO
"4 → 3p"	{{ lemma }}+V+TA+Ind+Prt+4Sg/Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+4Sg/Pl+3PlO
"5 → 4"	{{ lemma }}+V+TA+Ind+Prt+5Sg/Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prt+5Sg/Pl+4Sg/PlO
		
		
	"FUTURE INTENTIONAL TENSE"	
"Speech act participants"	: "Independent"	: "Conjunct"
"2s → 1s"	{{ lemma }}+V+TA+Ind+Fut+Int+2Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Sg+1SgO
"2s → 1p"	{{ lemma }}+V+TA+Ind+Fut+Int+2Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Sg+1PlO
"2p → 1s"	{{ lemma }}+V+TA+Ind+Fut+Int+2Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Pl+1SgO
"2p → 1p"	{{ lemma }}+V+TA+Ind+Fut+Int+2Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Pl+1PlO
		
"1s → 2s"	{{ lemma }}+V+TA+Ind+Fut+Int+1Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Sg+2SgO
"1s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Int+1Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Sg+2PlO
"1p → 2s"	{{ lemma }}+V+TA+Ind+Fut+Int+1Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Pl+2SgO
"1p → 2p"	{{ lemma }}+V+TA+Ind+Fut+Int+1Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Pl+2PlO
		
"Mixed participants"	: "Independent"	: "Conjunct"
"1s → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+1Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Sg+3SgO
"2s → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+2Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Sg+3SgO
"1p → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+1Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Pl+3SgO
"21 → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+12Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+12Pl+3SgO
"2p → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+2Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Pl+3SgO
		
"1s → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+1Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Sg+3PlO
"2s → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+2Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Sg+3PlO
"1p → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+1Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Pl+3PlO
"21 → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+12Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+12Pl+3PlO
"2p → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+2Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Pl+3PlO
		
"1s → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+1Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Sg+4Sg/PlO
"2s → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+2Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Sg+4Sg/PlO
"1p → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+1Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+1Pl+4Sg/PlO
"21 → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+12Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+12Pl+4Sg/PlO
"2p → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+2Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+2Pl+4Sg/PlO
		
"3s → 1s"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+1SgO
"3s → 2s"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+2SgO
"3s → 1p"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+1PlO
"3s → 21"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+2PlO
		
"3p → 1s"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+1SgO
"3p → 2s"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+2SgO
"3p → 1p"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+1PlO
"3p → 21"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+12PlO
"3s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+2PlO
		
"4 → 1s"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+1SgO
"4 → 2s"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+2SgO
"4 → 1p"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+1PlO
"4 → 21"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+12PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+12PlO
"4 → 2p"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+2PlO
		
"Third person participants"	: "Independent"	: "Conjunct"
"3s → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+3Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Sg+4Sg/PlO
"3p → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+3Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+3Pl+4Sg/PlO
"4 → 5"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+5Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+5Sg/PlO
		
"4 → 3s"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+3SgO
"4 → 3p"	{{ lemma }}+V+TA+Ind+Fut+Int+4Sg/Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+4Sg/Pl+3PlO
"5 → 4"	{{ lemma }}+V+TA+Ind+Fut+Int+5Sg/Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Fut+Int+5Sg/Pl+4Sg/PlO
		
		
	"FUTURE DEFINITE TENSE"	
"Speech act participants"	: "Independent"	
"2s → 1s"	{{ lemma }}+V+TA+Ind+Fut+Def+2Sg+1SgO	
"2s → 1p"	{{ lemma }}+V+TA+Ind+Fut+Def+2Sg+1PlO	
"2p → 1s"	{{ lemma }}+V+TA+Ind+Fut+Def+2Pl+1SgO	
"2p → 1p"	{{ lemma }}+V+TA+Ind+Fut+Def+2Pl+1PlO	
		
"1s → 2s"	{{ lemma }}+V+TA+Ind+Fut+Def+1Sg+2SgO	
"1s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Def+1Sg+2PlO	
"1p → 2s"	{{ lemma }}+V+TA+Ind+Fut+Def+1Pl+2SgO	
"1p → 2p"	{{ lemma }}+V+TA+Ind+Fut+Def+1Pl+2PlO	
		
"Mixed participants"	: "Independent"	
"1s → 3s"	{{ lemma }}+V+TA+Ind+Fut+Def+1Sg+3SgO	
"2s → 3s"	{{ lemma }}+V+TA+Ind+Fut+Def+2Sg+3SgO	
"1p → 3s"	{{ lemma }}+V+TA+Ind+Fut+Def+1Pl+3SgO	
"21 → 3s"	{{ lemma }}+V+TA+Ind+Fut+Def+12Pl+3SgO	
"2p → 3s"	{{ lemma }}+V+TA+Ind+Fut+Def+2Pl+3SgO	
		
"1s → 3p"	{{ lemma }}+V+TA+Ind+Fut+Def+1Sg+3PlO	
"2s → 3p"	{{ lemma }}+V+TA+Ind+Fut+Def+2Sg+3PlO	
"1p → 3p"	{{ lemma }}+V+TA+Ind+Fut+Def+1Pl+3PlO	
"21 → 3p"	{{ lemma }}+V+TA+Ind+Fut+Def+12Pl+3PlO	
"2p → 3p"	{{ lemma }}+V+TA+Ind+Fut+Def+2Pl+3PlO	
		
"1s → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+1Sg+4Sg/PlO	
"2s → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+2Sg+4Sg/PlO	
"1p → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+1Pl+4Sg/PlO	
"21 → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+12Pl+4Sg/PlO	
"2p → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+2Pl+4Sg/PlO	
		
"3s → 1s"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+1SgO	
"3s → 2s"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+2SgO	
"3s → 1p"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+1PlO	
"3s → 21"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+12PlO	
"3s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+2PlO	
		
"3p → 1s"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+1SgO	
"3p → 2s"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+2SgO	
"3p → 1p"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+1PlO	
"3p → 21"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+12PlO	
"3s → 2p"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+2PlO	
		
"4 → 1s"	{{ lemma }}+V+TA+Ind+Fut+Def+4Sg/Pl+1SgO	
"4 → 2s"	{{ lemma }}+V+TA+Ind+Fut+Def+4Sg/Pl+2SgO	
"4 → 1p"	{{ lemma }}+V+TA+Ind+Fut+Def+4Sg/Pl+1PlO	
"4 → 21"	{{ lemma }}+V+TA+Ind+Fut+Def+4Sg/Pl+12PlO	
"4 → 2p"	{{ lemma }}+V+TA+Ind+Fut+Def+4Sg/Pl+2PlO	
		
"Third person participants"	: "Independent"	
"3s → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+3Sg+4Sg/PlO	
"3p → 4"	{{ lemma }}+V+TA+Ind+Fut+Def+3Pl+4Sg/PlO	
