	"FUTURE/INFINITIVE"	
	: "Conjunct: ka-"	: "Conjunct: ta-"
"1s"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+1Sg	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+1Sg
"2s"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+2Sg	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+2Sg
"3s"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+3Sg	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+3Sg
"1p"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+1Pl	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+1Pl
"21"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+12Pl	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+12Pl
"2p"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+2Pl	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+2Pl
"3p"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+3Pl	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+3Pl
"4"	PV/ka+{{ lemma }}+V+AI+Cnj+Prs+4Sg/Pl	PV/ta+{{ lemma }}+V+AI+Cnj+Prs+4Sg/Pl
		
	"FUTURE CONDITIONAL"	
"1s"	{{ lemma }}+V+AI+Fut+Cond+1Sg	
"2s"	{{ lemma }}+V+AI+Fut+Cond+2Sg	
"3s"	{{ lemma }}+V+AI+Fut+Cond+3Sg	
"1p"	{{ lemma }}+V+AI+Fut+Cond+1Pl	
"21"	{{ lemma }}+V+AI+Fut+Cond+12Pl	
"2p"	{{ lemma }}+V+AI+Fut+Cond+2Pl	
"3p"	{{ lemma }}+V+AI+Fut+Cond+3Pl	
"4"	{{ lemma }}+V+AI+Fut+Cond+4Sg/Pl	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	{{ lemma }}+V+AI+Imp+Imm+2Sg	{{ lemma }}+V+AI+Imp+Del+2Sg
"21"	{{ lemma }}+V+AI+Imp+Imm+12Pl	{{ lemma }}+V+AI+Imp+Del+12Pl
"2p"	{{ lemma }}+V+AI+Imp+Imm+2Pl	{{ lemma }}+V+AI+Imp+Del+2Pl
