"s/he"	V+TI+Fut+Cond+3Sg	
"we (but not you)"	V+TI+Fut+Cond+1Pl	
"you and we"	V+TI+Fut+Cond+12Pl	
"you (all)"	V+TI+Fut+Cond+2Pl	
"they"	V+TI+Fut+Cond+3Pl	
"s/he/they (further)"	V+TI+Fut+Cond+4Sg/Pl	
		
	"Command/Request"	
	: "Right now"	: "Later on"
"you (one)"	V+TI+Imp+Imm+2Sg	V+TI+Imp+Del+2Sg
"you and we"	V+TI+Imp+Imm+12Pl	V+TI+Imp+Del+12Pl
"you (all)"	V+TI+Imp+Imm+2Pl	V+TI+Imp+Del+2Pl
