"they → us"	=V+TA+Ind+3Pl+1PlO	=PV/e+*+V+TA+Cnj+3Pl+1PlO
"they → you and us"	=V+TA+Ind+3Pl+12PlO	=PV/e+*+V+TA+Cnj+3Pl+12PlO
"they → him/her/them (further)"	=V+TA+Ind+3Pl+4Sg/PlO	=PV/e+*+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (further) → me"	=V+TA+Ind+4Sg/Pl+1SgO	=PV/e+*+V+TA+Cnj+4Sg/Pl+1SgO
"s/he/they (further) → you (one)"	=V+TA+Ind+4Sg/Pl+2SgO	=PV/e+*+V+TA+Cnj+4Sg/Pl+2SgO
"s/he/they (further) → him/her"	=V+TA+Ind+4Sg/Pl+3SgO	=PV/e+*+V+TA+Cnj+4Sg/Pl+3SgO
"s/he/they (further) → us"	=V+TA+Ind+4Sg/Pl+1PlO	=PV/e+*+V+TA+Cnj+4Sg/Pl+1PlO
"s/he/they (further) → you and us"	=V+TA+Ind+4Sg/Pl+12PlO	=PV/e+*+V+TA+Cnj+4Sg/Pl+12PlO
"s/he/they (further) → you (all)"	=V+TA+Ind+4Sg/Pl+2PlO	=PV/e+*+V+TA+Cnj+4Sg/Pl+2PlO
"s/he/they (further) → them"	=V+TA+Ind+4Sg/Pl+3PlO	=PV/e+*+V+TA+Cnj+4Sg/Pl+3PlO
"s/he/they (further) → him/her/them (furthest)"	=V+TA+Ind+4Sg/Pl+5Sg/PlO	=PV/e+*+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (furthest) → him/her/them (further)"	=V+TA+Ind+5Sg/Pl+4Sg/PlO	=PV/e+*+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
"Unspecified actor"	: "ni-/ki- word"	: "ê-/kâ- word"
"someone → me"	=V+TA+Ind+X+1SgO	=PV/e+*+V+TA+Cnj+X+1SgO
"someone → you (one)"	=V+TA+Ind+X+2SgO	=PV/e+*+V+TA+Cnj+X+2SgO
"someone → him/her"	=V+TA+Ind+X+3SgO	=PV/e+*+V+TA+Cnj+X+3SgO
"someone → us"	=V+TA+Ind+X+1PlO	=PV/e+*+V+TA+Cnj+X+1PlO
"someone → you and us"	=V+TA+Ind+X+12PlO	=PV/e+*+V+TA+Cnj+X+12PlO
"someone → you (all)"	=V+TA+Ind+X+2PlO	=PV/e+*+V+TA+Cnj+X+2PlO
"someone → them"	=V+TA+Ind+X+3PlO	=PV/e+*+V+TA+Cnj+X+3PlO
"someone → him/her/them (further)"	=V+TA+Ind+X+4Sg/PlO	=PV/e+*+V+TA+Cnj+X+4Sg/PlO
		
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I → you (one)"	=PV/ki+*+V+TA+Ind+1Sg+2SgO	=PV/e+PV/ki+*+V+TA+Cnj+1Sg+2SgO
"I → him/her"	=PV/ki+*+V+TA+Ind+1Sg+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+1Sg+3SgO
"I → you (all)"	=PV/ki+*+V+TA+Ind+1Sg+2PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Sg+2PlO
"I → them"	=PV/ki+*+V+TA+Ind+1Sg+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Sg+3PlO
"I → him/her/them (further)"	=PV/ki+*+V+TA+Ind+1Sg+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (one) → me"	=PV/ki+*+V+TA+Ind+2Sg+1SgO	=PV/e+PV/ki+*+V+TA+Cnj+2Sg+1SgO
"you (one) → him/her"	=PV/ki+*+V+TA+Ind+2Sg+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+2Sg+3SgO
"you (one) → us"	=PV/ki+*+V+TA+Ind+2Sg+1PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Sg+1PlO
"you (one) → them"	=PV/ki+*+V+TA+Ind+2Sg+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Sg+3PlO
"you (one) → him/her/them (further)"	=PV/ki+*+V+TA+Ind+2Sg+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"we → you (one)"	=PV/ki+*+V+TA+Ind+1Pl+2SgO	=PV/e+PV/ki+*+V+TA+Cnj+1Pl+2SgO
"we → you (all)"	=PV/ki+*+V+TA+Ind+1Pl+2PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Pl+2PlO
"we → him/her"	=PV/ki+*+V+TA+Ind+1Pl+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+1Pl+3SgO
"we → them"	=PV/ki+*+V+TA+Ind+1Pl+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Pl+3PlO
"we → him/her/them (further)"	=PV/ki+*+V+TA+Ind+1Pl+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you and we → him/her"	=PV/ki+*+V+TA+Ind+12Pl+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+12Pl+3SgO
"you and we → them"	=PV/ki+*+V+TA+Ind+12Pl+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+12Pl+3PlO
"you and we → him/her/them (further)"	=PV/ki+*+V+TA+Ind+12Pl+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (all) → me"	=PV/ki+*+V+TA+Ind+2Pl+1SgO	=PV/e+PV/ki+*+V+TA+Cnj+2Pl+1SgO
"you (all) → him/her"	=PV/ki+*+V+TA+Ind+2Pl+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+2Pl+3SgO
"you (all) → us"	=PV/ki+*+V+TA+Ind+2Pl+1PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Pl+1PlO
"you (all) → them"	=PV/ki+*+V+TA+Ind+2Pl+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Pl+3PlO
"you (all) → him/her/them (further)"	=PV/ki+*+V+TA+Ind+2Pl+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he → me"	=PV/ki+*+V+TA+Ind+3Sg+1SgO	=PV/e+PV/ki+*+V+TA+Cnj+3Sg+1SgO
"s/he → you (one)"	=PV/ki+*+V+TA+Ind+3Sg+2SgO	=PV/e+PV/ki+*+V+TA+Cnj+3Sg+2SgO
"s/he → us"	=PV/ki+*+V+TA+Ind+3Sg+1PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Sg+1PlO
"s/he → you and us"	=PV/ki+*+V+TA+Ind+3Sg+12PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Sg+12PlO
"s/he → you (all)"	=PV/ki+*+V+TA+Ind+3Pl+2PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+2PlO
"s/he → him/her/them (further)"	=PV/ki+*+V+TA+Ind+3Sg+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"they → me"	=PV/ki+*+V+TA+Ind+3Pl+1SgO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+1SgO
"they → you (one)"	=PV/ki+*+V+TA+Ind+3Pl+2SgO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+2SgO
"they → us"	=PV/ki+*+V+TA+Ind+3Pl+1PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+1PlO
"they → you and us"	=PV/ki+*+V+TA+Ind+3Pl+12PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+12PlO
"they → him/her/them (further)"	=PV/ki+*+V+TA+Ind+3Pl+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (further) → me"	=PV/ki+*+V+TA+Ind+4Sg/Pl+1SgO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+1SgO
"s/he/they (further) → you (one)"	=PV/ki+*+V+TA+Ind+4Sg/Pl+2SgO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+2SgO
"s/he/they (further) → us"	=PV/ki+*+V+TA+Ind+4Sg/Pl+1PlO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+1PlO
"s/he/they (further) → you and us"	=PV/ki+*+V+TA+Ind+4Sg/Pl+12PlO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+12PlO
"s/he/they (further) → you (all)"	=PV/ki+*+V+TA+Ind+4Sg/Pl+2PlO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+2PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (further) → him/her"	=PV/ki+*+V+TA+Ind+4Sg/Pl+3SgO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+3SgO
"s/he/they (further) → them"	=PV/ki+*+V+TA+Ind+4Sg/Pl+3PlO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+3PlO
"s/he/they (further) → him/her/them (furthest)"	=PV/ki+*+V+TA+Ind+4Sg/Pl+5Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (furthest) → him/her/them (further)"	=PV/ki+*+V+TA+Ind+5Sg/Pl+4Sg/PlO	=PV/e+PV/ki+*+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I → you (one)"	=PV/wi+*+V+TA+Ind+1Sg+2SgO	=PV/e+PV/wi+*+V+TA+Cnj+1Sg+2SgO
"I → him/her"	=PV/wi+*+V+TA+Ind+1Sg+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+1Sg+3SgO
"I → you (all)"	=PV/wi+*+V+TA+Ind+1Sg+2PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Sg+2PlO
"I → them"	=PV/wi+*+V+TA+Ind+1Sg+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Sg+3PlO
"I → him/her/them (further)"	=PV/wi+*+V+TA+Ind+1Sg+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (one) → me"	=PV/wi+*+V+TA+Ind+2Sg+1SgO	=PV/e+PV/wi+*+V+TA+Cnj+2Sg+1SgO
"you (one) → him/her"	=PV/wi+*+V+TA+Ind+2Sg+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+2Sg+3SgO
"you (one) → us"	=PV/wi+*+V+TA+Ind+2Sg+1PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Sg+1PlO
"you (one) → them"	=PV/wi+*+V+TA+Ind+2Sg+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Sg+3PlO
"you (one) → him/her/them (further)"	=PV/wi+*+V+TA+Ind+2Sg+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"we → you (one)"	=PV/wi+*+V+TA+Ind+1Pl+2SgO	=PV/e+PV/wi+*+V+TA+Cnj+1Pl+2SgO
"we → him/her"	=PV/wi+*+V+TA+Ind+1Pl+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+1Pl+3SgO
"we → you (all)"	=PV/wi+*+V+TA+Ind+1Pl+2PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Pl+2PlO
"we → them"	=PV/wi+*+V+TA+Ind+1Pl+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Pl+3PlO
"we → him/her/them (further)"	=PV/wi+*+V+TA+Ind+1Pl+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (all) → me"	=PV/wi+*+V+TA+Ind+2Pl+1SgO	=PV/e+PV/wi+*+V+TA+Cnj+2Pl+1SgO
"you (all) → him/her"	=PV/wi+*+V+TA+Ind+2Pl+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+2Pl+3SgO
"you (all) → us"	=PV/wi+*+V+TA+Ind+2Pl+1PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Pl+1PlO
"you (all) → them"	=PV/wi+*+V+TA+Ind+2Pl+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Pl+3PlO
"you (all) → him/her/them (further)"	=PV/wi+*+V+TA+Ind+2Pl+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you and we → him/her"	=PV/wi+*+V+TA+Ind+12Pl+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+12Pl+3SgO
"you and we → them"	=PV/wi+*+V+TA+Ind+12Pl+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+12Pl+3PlO
"you and we → him/her/them (further)"	=PV/wi+*+V+TA+Ind+12Pl+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he → me"	=PV/wi+*+V+TA+Ind+3Sg+1SgO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+1SgO
"s/he → you (one)"	=PV/wi+*+V+TA+Ind+3Sg+2SgO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+2SgO
"s/he → us"	=PV/wi+*+V+TA+Ind+3Sg+1PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+1PlO
"s/he → you and us"	=PV/wi+*+V+TA+Ind+3Sg+12PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+12PlO
"s/he → you (all)"	=PV/wi+*+V+TA+Ind+3Sg+2PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+2PlO
"s/he → him/her/them (further)"	=PV/wi+*+V+TA+Ind+3Sg+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"they → me"	=PV/wi+*+V+TA+Ind+3Pl+1SgO	=PV/e+PV/wi+*+V+TA+Cnj+3Pl+1SgO
"they → you (one)"	=PV/wi+*+V+TA+Ind+3Pl+2SgO	=PV/e+PV/wi+*+V+TA+Cnj+3Pl+2SgO
"they → us"	=PV/wi+*+V+TA+Ind+3Pl+1PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Pl+1PlO
"they → you and us"	=PV/wi+*+V+TA+Ind+3Pl+12PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Pl+12PlO
"they → him/her/them (further)"	=PV/wi+*+V+TA+Ind+3Pl+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (further) → me"	=PV/wi+*+V+TA+Ind+4Sg/Pl+1SgO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+1SgO
"s/he/they (further) → you (one)"	=PV/wi+*+V+TA+Ind+4Sg/Pl+2SgO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+2SgO
"s/he/they (further) → us"	=PV/wi+*+V+TA+Ind+4Sg/Pl+1PlO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+1PlO
"s/he/they (further) → you and us"	=PV/wi+*+V+TA+Ind+4Sg/Pl+12PlO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+12PlO
"s/he/they (further) → you (all)"	=PV/wi+*+V+TA+Ind+4Sg/Pl+2PlO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+2PlO
"s/he/they (further) → him/her"	=PV/wi+*+V+TA+Ind+4Sg/Pl+3SgO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+3SgO
"s/he/they (further) → them"	=PV/wi+*+V+TA+Ind+4Sg/Pl+3PlO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+3PlO
"s/he/they (further) → him/her/them (furthest)"	=PV/wi+*+V+TA+Ind+4Sg/Pl+5Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+4Sg/Pl+5Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he/they (furthest) → him/her/them (further)"	=PV/wi+*+V+TA+Ind+5Sg/Pl+4Sg/PlO	=PV/e+PV/wi+*+V+TA+Cnj+5Sg/Pl+4Sg/PlO
		
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"I → you (one)"	=PV/ka+*+V+TA+Ind+1Sg+2SgO	
"I → him/her"	=PV/ka+*+V+TA+Ind+1Sg+3SgO	
"I → you (all)"	=PV/ka+*+V+TA+Ind+1Sg+2PlO	
"I → them"	=PV/ka+*+V+TA+Ind+1Sg+3PlO	
"I → him/her/them (further)"	=PV/ka+*+V+TA+Ind+1Sg+4Sg/PlO	
		
"you (one) → me"	=PV/ka+*+V+TA+Ind+2Sg+1SgO	
"you (one) → him/her"	=PV/ka+*+V+TA+Ind+2Sg+3SgO	
"you (one) → us"	=PV/ka+*+V+TA+Ind+2Sg+1PlO	
"you (one) → them"	=PV/ka+*+V+TA+Ind+2Sg+3PlO	
"you (one) → him/her/them (further)"	=PV/ka+*+V+TA+Ind+2Sg+4Sg/PlO	
		
"we → you (one)"	=PV/ka+*+V+TA+Ind+1Pl+2SgO	
"we → him/her"	=PV/ka+*+V+TA+Ind+1Pl+3SgO	
"we → you (all)"	=PV/ka+*+V+TA+Ind+1Pl+2PlO	
"we → them"	=PV/ka+*+V+TA+Ind+1Pl+3PlO	
"we → him/her/them (further)"	=PV/ka+*+V+TA+Ind+1Pl+4Sg/PlO	
		
"you (all) → me"	=PV/ka+*+V+TA+Ind+2Pl+1SgO	
"you (all) → him/her"	=PV/ka+*+V+TA+Ind+2Pl+3SgO	
"you (all) → us"	=PV/ka+*+V+TA+Ind+2Pl+1PlO	
"you (all) → them"	=PV/ka+*+V+TA+Ind+2Pl+3PlO	
		
		
"you and we → him/her"	=PV/ka+*+V+TA+Ind+12Pl+3SgO	
"you and we → them"	=PV/ka+*+V+TA+Ind+12Pl+3PlO	
"you and we → him/her/them (further)"	=PV/ka+*+V+TA+Ind+12Pl+4Sg/PlO	
"you (all) → him/her/them (further)"	=PV/ka+*+V+TA+Ind+2Pl+4Sg/PlO	
		
"s/he → me"	=PV/ka+*+V+TA+Ind+3Sg+1SgO	
"s/he → you (one)"	=PV/ka+*+V+TA+Ind+3Sg+2SgO	
"s/he → us"	=PV/ka+*+V+TA+Ind+3Sg+1PlO	
"s/he → you and us"	=PV/ka+*+V+TA+Ind+3Sg+12PlO	
"s/he → you (all)"	=PV/ka+*+V+TA+Ind+3Sg+2PlO	
"s/he → him/her/them (further)"	=PV/ka+*+V+TA+Ind+3Sg+4Sg/PlO	
		
"they → me"	=PV/ka+*+V+TA+Ind+3Pl+1SgO	
"they → you (one)"	=PV/ka+*+V+TA+Ind+3Pl+2SgO	
"they → us"	=PV/ka+*+V+TA+Ind+3Pl+1PlO	
"they → you and us"	=PV/ka+*+V+TA+Ind+3Pl+12PlO	
