"4 → 2s"	Ind+Prs+4Sg/Pl+2SgO	PV/e+*+Cnj+Prs+4Sg/Pl+2SgO
"4 → 1p"	Ind+Prs+4Sg/Pl+1PlO	PV/e+*+Cnj+Prs+4Sg/Pl+1PlO
"4 → 21"	Ind+Prs+4Sg/Pl+12PlO	PV/e+*+Cnj+Prs+4Sg/Pl+12PlO
"4 → 2p"	Ind+Prs+4Sg/Pl+2PlO	PV/e+*+Cnj+Prs+4Sg/Pl+2PlO
		
"Third person participants"	: "Independent"	: "Conjunct"
"3s → 4"	Ind+Prs+3Sg+4Sg/PlO	PV/e+*+Cnj+Prs+3Sg+4Sg/PlO
"3p → 4"	Ind+Prs+3Pl+4Sg/PlO	PV/e+*+Cnj+Prs+3Pl+4Sg/PlO
"4 → 5"	Ind+Prs+4Sg/Pl+5Sg/PlO	PV/e+*+Cnj+Prs+4Sg/Pl+5Sg/PlO
		
"4 → 3s"	Ind+Prs+4Sg/Pl+3SgO	PV/e+*+Cnj+Prs+4Sg/Pl+3SgO
"4 → 3p"	Ind+Prs+4Sg/Pl+3PlO	PV/e+*+Cnj+Prs+4Sg/Pl+3PlO
"5 → 4"	Ind+Prs+5Sg/Pl+4Sg/PlO	PV/e+*+Cnj+Prs+5Sg/Pl+4Sg/PlO
		
"Unspecified actor"	: "Independent"	: "Conjunct"
"X → 1s"	Ind+Prs+X+1SgO	PV/e+*+Cnj+Prs+X+1SgO
"X → 2s"	Ind+Prs+X+2SgO	PV/e+*+Cnj+Prs+X+2SgO
"X → 3s"	Ind+Prs+X+3SgO	PV/e+*+Cnj+Prs+X+3SgO
"X → 4"	Ind+Prs+X+4Sg/PlO	PV/e+*+Cnj+Prs+X+4Sg/PlO
"X → 1p"	Ind+Prs+X+1PlO	PV/e+*+Cnj+Prs+X+1PlO
"X → 21"	Ind+Prs+X+12PlO	PV/e+*+Cnj+Prs+X+12PlO
"X → 2p"	Ind+Prs+X+2PlO	PV/e+*+Cnj+Prs+X+2PlO
"X → 3p"	Ind+Prs+X+3PlO	PV/e+*+Cnj+Prs+X+2PlO
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"2s → 1s"	Ind+Prt+2Sg+1SgO	Cnj+Prt+2Sg+1SgO
"1s → 2s"	Ind+Prt+1Sg+2SgO	Cnj+Prt+1Sg+2SgO
"3s → 4"	Ind+Prt+3Sg+4Sg/PlO	Cnj+Prt+3Sg+4Sg/PlO
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"2s → 1s"	Ind+Fut+Int+2Sg+1SgO	Cnj+Fut+Int+2Sg+1SgO
"1s → 2s"	Ind+Fut+Int+1Sg+2SgO	Cnj+Fut+Int+1Sg+2SgO
"3s → 4"	Ind+Fut+Int+3Sg+4Sg/PlO	Cnj+Fut+Int+3Sg+4Sg/PlO
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"2s → 1s"	Ind+Fut+Def+2Sg+1SgO	
"1s → 2s"	Ind+Fut+Def+1Sg+2SgO	
"3s → 4"	Ind+Fut+Def+3Sg+4Sg/PlO	
		
	"FUTURE/INFINITIVE"	
	: "Conjunct: ka-"	: "Conjunct: ta-"
"2s → 1s"	PV/ka+*+Cnj+Prs+2Sg+1SgO	PV/ta+*+Cnj+Prs+2Sg+1SgO
"1s → 2s"	PV/ka+*+Cnj+Prs+1Sg+2SgO	PV/ta+*+Cnj+Prs+1Sg+2SgO
"3s → 4"	PV/ka+*+Cnj+Prs+3Sg+4Sg/PlO	PV/ta+*+Cnj+Prs+3Sg+4Sg/PlO
		
	"FUTURE CONDITIONAL"	
"2s → 1s"	Fut+Cond+2Sg+1SgO	
"1s → 2s"	Fut+Cond+1Sg+2SgO	
"3s → 4"	Fut+Cond+3Sg+4Sg/PlO	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s → 1s"	Imp+Imm+2Sg+1SgO	Imp+Del+2Sg+1SgO
"2s → 3s"	Imp+Imm+2Sg+3SgO	Imp+Del+2Sg+3SgO
