_ 2Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjSg3+Distr	${lemma}+V+T+Pfv+Rep+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjSg3+Distr	${lemma}+V+T+Pfv+Rep+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjSg3+Distr	${lemma}+V+T+Pfv+Rep+SbjSg4+DObjSg3+Distr

	| Pot	
_ 1Sg _ 3SgO	${lemma}+V+T+Pot+SbjSg1+DObjSg3	
_ 2Sg _ 3SgO	${lemma}+V+T+Pot+SbjSg2+DObjSg3	
_ 3Sg _ 3SgO	${lemma}+V+T+Pot+SbjSg3+DObjSg3	
_ 1Pl _ 3SgO	${lemma}+V+T+Pot+SbjPl1+DObjSg3	
_ 2Pl _ 3SgO	${lemma}+V+T+Pot+SbjPl2+DObjSg3	
_ 3Pl _ 3SgO	${lemma}+V+T+Pot+SbjPl3+DObjSg3	
_ 4Sg _ 3SgO	${lemma}+V+T+Pot+SbjSg4+DObjSg3	

_ 1Pl _ Distr _ 3SgO	${lemma}+V+T+Pot+SbjPl1+DObjSg3+Distr	
_ 2Pl _ Distr _ 3SgO	${lemma}+V+T+Pot+SbjPl2+DObjSg3+Distr	
_ 3Pl _ Distr _ 3SgO	${lemma}+V+T+Pot+SbjPl3+DObjSg3+Distr	
_ 4Sg _ Distr _ 3SgO	${lemma}+V+T+Pot+SbjSg4+DObjSg3+Distr	
