_ 1Sg _ 2PlO	${lemma}+V+TA+Ind+1Sg+2PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+2PlO	PV/ki+${lemma}+V+TA+Ind+1Sg+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+2PlO	PV/wi+${lemma}+V+TA+Ind+1Sg+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+2PlO	PV/ka+${lemma}+V+TA+Ind+1Sg+2PlO	PV/ka+${lemma}+V+TA+Cnj+1Sg+2PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+2PlO	${lemma}+V+TA+Fut+Cond+1Sg+2PlO
_ 1Sg _ 3PlO	${lemma}+V+TA+Ind+1Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+3PlO	PV/ki+${lemma}+V+TA+Ind+1Sg+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+3PlO	PV/wi+${lemma}+V+TA+Ind+1Sg+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+3PlO	PV/ka+${lemma}+V+TA+Ind+1Sg+3PlO	PV/ka+${lemma}+V+TA+Cnj+1Sg+3PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+3PlO	${lemma}+V+TA+Fut+Cond+1Sg+3PlO
_ 1Sg _ 4Sg/PlO	${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO	${lemma}+V+TA+Fut+Cond+1Sg+4Sg/PlO
_ 1Sg _ XO	${lemma}+V+TA+Ind+1Sg+XO	PV/e+${lemma}+V+TA+Cnj+1Sg+XO	PV/ki+${lemma}+V+TA+Ind+1Sg+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+XO	PV/wi+${lemma}+V+TA+Ind+1Sg+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+XO	PV/ka+${lemma}+V+TA+Ind+1Sg+XO	PV/ka+${lemma}+V+TA+Cnj+1Sg+XO	PV/ta+${lemma}+V+TA+Cnj+1Sg+XO	${lemma}+V+TA+Fut+Cond+1Sg+XO
	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg	| 2Sg
_ 2Sg _ 1SgO	${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ki+${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/wi+${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ka+${lemma}+V+TA+Ind+2Sg+1SgO	PV/ka+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1SgO	${lemma}+V+TA+Fut+Cond+2Sg+1SgO
_ 2Sg _ 3SgO	${lemma}+V+TA+Ind+2Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+3SgO	PV/ki+${lemma}+V+TA+Ind+2Sg+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+3SgO	PV/wi+${lemma}+V+TA+Ind+2Sg+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+3SgO	PV/ka+${lemma}+V+TA+Ind+2Sg+3SgO	PV/ka+${lemma}+V+TA+Cnj+2Sg+3SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+3SgO	${lemma}+V+TA+Fut+Cond+2Sg+3SgO
_ 2Sg _ 1PlO	${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+1PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1PlO	${lemma}+V+TA+Fut+Cond+2Sg+1PlO
_ 2Sg _ 3PlO	${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+3PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+3PlO	${lemma}+V+TA+Fut+Cond+2Sg+3PlO
_ 2Sg _ 4Sg/PlO	${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	${lemma}+V+TA+Fut+Cond+2Sg+4Sg/PlO
_ 2Sg _ XO	${lemma}+V+TA+Ind+2Sg+XO	PV/e+${lemma}+V+TA+Cnj+2Sg+XO	PV/ki+${lemma}+V+TA+Ind+2Sg+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+XO	PV/wi+${lemma}+V+TA+Ind+2Sg+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+XO	PV/ka+${lemma}+V+TA+Ind+2Sg+XO	PV/ka+${lemma}+V+TA+Cnj+2Sg+XO	PV/ta+${lemma}+V+TA+Cnj+2Sg+XO	${lemma}+V+TA+Fut+Cond+2Sg+XO
	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg	| 3Sg
_ 3Sg _ 1SgO	${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ki+${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/wi+${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ka+${lemma}+V+TA+Ind+2Sg+1SgO	PV/ka+${lemma}+V+TA+Cnj+2Sg+1SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1SgO	${lemma}+V+TA+Fut+Cond+2Sg+1SgO
_ 3Sg _ 2SgO	${lemma}+V+TA+Ind+2Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+2SgO	PV/ki+${lemma}+V+TA+Ind+2Sg+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+2SgO	PV/wi+${lemma}+V+TA+Ind+2Sg+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+2SgO	PV/ka+${lemma}+V+TA+Ind+2Sg+2SgO	PV/ka+${lemma}+V+TA+Cnj+2Sg+2SgO	PV/ta+${lemma}+V+TA+Cnj+2Sg+2SgO	${lemma}+V+TA+Fut+Cond+2Sg+2SgO
_ 3Sg _ 1PlO	${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+1PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+1PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+1PlO	${lemma}+V+TA+Fut+Cond+2Sg+1PlO
_ 3Sg _ 12PlO	${lemma}+V+TA+Ind+2Sg+12PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+12PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+12PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+12PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+12PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+12PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+12PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+12PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+12PlO	${lemma}+V+TA+Fut+Cond+2Sg+12PlO
_ 3Sg _ 2PlO	${lemma}+V+TA+Ind+2Sg+2PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+2PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+2PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+2PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+2PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+2PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+2PlO	${lemma}+V+TA+Fut+Cond+2Sg+2PlO
_ 3Sg _ 3PlO	${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+3PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+3PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+3PlO	${lemma}+V+TA+Fut+Cond+2Sg+3PlO
_ 3Sg _ 4Sg/PlO	${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO	${lemma}+V+TA+Fut+Cond+2Sg+4Sg/PlO
_ 3Sg _ 5Sg/PlO	${lemma}+V+TA+Ind+2Sg+5Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+5Sg/PlO	PV/ki+${lemma}+V+TA+Ind+2Sg+5Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+5Sg/PlO	PV/wi+${lemma}+V+TA+Ind+2Sg+5Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+5Sg/PlO	PV/ka+${lemma}+V+TA+Ind+2Sg+5Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+2Sg+5Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Sg+5Sg/PlO	${lemma}+V+TA+Fut+Cond+2Sg+5Sg/PlO
_ 3Sg _ XO	${lemma}+V+TA+Ind+2Sg+XO	PV/e+${lemma}+V+TA+Cnj+2Sg+XO	PV/ki+${lemma}+V+TA+Ind+2Sg+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Sg+XO	PV/wi+${lemma}+V+TA+Ind+2Sg+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Sg+XO	PV/ka+${lemma}+V+TA+Ind+2Sg+XO	PV/ka+${lemma}+V+TA+Cnj+2Sg+XO	PV/ta+${lemma}+V+TA+Cnj+2Sg+XO	${lemma}+V+TA+Fut+Cond+2Sg+XO
	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl	| 1Pl
_ 1Pl _ 2SgO	${lemma}+V+TA+Ind+1Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+1Pl+2SgO	PV/ki+${lemma}+V+TA+Ind+1Pl+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+2SgO	PV/wi+${lemma}+V+TA+Ind+1Pl+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+2SgO	PV/ka+${lemma}+V+TA+Ind+1Pl+2SgO	PV/ka+${lemma}+V+TA+Cnj+1Pl+2SgO	PV/ta+${lemma}+V+TA+Cnj+1Pl+2SgO	${lemma}+V+TA+Fut+Cond+1Pl+2SgO
_ 1Pl _ 3SgO	${lemma}+V+TA+Ind+1Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+1Pl+3SgO	PV/ki+${lemma}+V+TA+Ind+1Pl+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+3SgO	PV/wi+${lemma}+V+TA+Ind+1Pl+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+3SgO	PV/ka+${lemma}+V+TA+Ind+1Pl+3SgO	PV/ka+${lemma}+V+TA+Cnj+1Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+1Pl+3SgO	${lemma}+V+TA+Fut+Cond+1Pl+3SgO
_ 1Pl _ 2PlO	${lemma}+V+TA+Ind+1Pl+2PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+2PlO	PV/ki+${lemma}+V+TA+Ind+1Pl+2PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+2PlO	PV/wi+${lemma}+V+TA+Ind+1Pl+2PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+2PlO	PV/ka+${lemma}+V+TA+Ind+1Pl+2PlO	PV/ka+${lemma}+V+TA+Cnj+1Pl+2PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+2PlO	${lemma}+V+TA+Fut+Cond+1Pl+2PlO
_ 1Pl _ 3PlO	${lemma}+V+TA+Ind+1Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+3PlO	PV/ki+${lemma}+V+TA+Ind+1Pl+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+3PlO	PV/wi+${lemma}+V+TA+Ind+1Pl+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+3PlO	PV/ka+${lemma}+V+TA+Ind+1Pl+3PlO	PV/ka+${lemma}+V+TA+Cnj+1Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+3PlO	${lemma}+V+TA+Fut+Cond+1Pl+3PlO
_ 1Pl _ 4Sg/PlO	${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO	${lemma}+V+TA+Fut+Cond+1Pl+4Sg/PlO
_ 1Pl _ XO	${lemma}+V+TA+Ind+1Pl+XO	PV/e+${lemma}+V+TA+Cnj+1Pl+XO	PV/ki+${lemma}+V+TA+Ind+1Pl+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Pl+XO	PV/wi+${lemma}+V+TA+Ind+1Pl+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Pl+XO	PV/ka+${lemma}+V+TA+Ind+1Pl+XO	PV/ka+${lemma}+V+TA+Cnj+1Pl+XO	PV/ta+${lemma}+V+TA+Cnj+1Pl+XO	${lemma}+V+TA+Fut+Cond+1Pl+XO
	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl	| 12Pl
_ 12Pl _ 3SgO	${lemma}+V+TA+Ind+12Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+12Pl+3SgO	PV/ki+${lemma}+V+TA+Ind+12Pl+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+12Pl+3SgO	PV/wi+${lemma}+V+TA+Ind+12Pl+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+12Pl+3SgO	PV/ka+${lemma}+V+TA+Ind+12Pl+3SgO	PV/ka+${lemma}+V+TA+Cnj+12Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+12Pl+3SgO	${lemma}+V+TA+Fut+Cond+12Pl+3SgO
_ 12Pl _ 3PlO	${lemma}+V+TA+Ind+12Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+12Pl+3PlO	PV/ki+${lemma}+V+TA+Ind+12Pl+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+12Pl+3PlO	PV/wi+${lemma}+V+TA+Ind+12Pl+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+12Pl+3PlO	PV/ka+${lemma}+V+TA+Ind+12Pl+3PlO	PV/ka+${lemma}+V+TA+Cnj+12Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+12Pl+3PlO	${lemma}+V+TA+Fut+Cond+12Pl+3PlO
_ 12Pl _ 4Sg/PlO	${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO	${lemma}+V+TA+Fut+Cond+12Pl+4Sg/PlO
_ 12Pl _ XO	${lemma}+V+TA+Ind+12Pl+XO	PV/e+${lemma}+V+TA+Cnj+12Pl+XO	PV/ki+${lemma}+V+TA+Ind+12Pl+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+12Pl+XO	PV/wi+${lemma}+V+TA+Ind+12Pl+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+12Pl+XO	PV/ka+${lemma}+V+TA+Ind+12Pl+XO	PV/ka+${lemma}+V+TA+Cnj+12Pl+XO	PV/ta+${lemma}+V+TA+Cnj+12Pl+XO	${lemma}+V+TA+Fut+Cond+12Pl+XO
	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl	| 2Pl
_ 2Pl _ 1SgO	${lemma}+V+TA+Ind+2Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+2Pl+1SgO	PV/ki+${lemma}+V+TA+Ind+2Pl+1SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+1SgO	PV/wi+${lemma}+V+TA+Ind+2Pl+1SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+1SgO	PV/ka+${lemma}+V+TA+Ind+2Pl+1SgO	PV/ka+${lemma}+V+TA+Cnj+2Pl+1SgO	PV/ta+${lemma}+V+TA+Cnj+2Pl+1SgO	${lemma}+V+TA+Fut+Cond+2Pl+1SgO
_ 2Pl _ 3SgO	${lemma}+V+TA+Ind+2Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+2Pl+3SgO	PV/ki+${lemma}+V+TA+Ind+2Pl+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+3SgO	PV/wi+${lemma}+V+TA+Ind+2Pl+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+3SgO	PV/ka+${lemma}+V+TA+Ind+2Pl+3SgO	PV/ka+${lemma}+V+TA+Cnj+2Pl+3SgO	PV/ta+${lemma}+V+TA+Cnj+2Pl+3SgO	${lemma}+V+TA+Fut+Cond+2Pl+3SgO
_ 2Pl _ 1PlO	${lemma}+V+TA+Ind+2Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+1PlO	PV/ki+${lemma}+V+TA+Ind+2Pl+1PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+1PlO	PV/wi+${lemma}+V+TA+Ind+2Pl+1PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+1PlO	PV/ka+${lemma}+V+TA+Ind+2Pl+1PlO	PV/ka+${lemma}+V+TA+Cnj+2Pl+1PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+1PlO	${lemma}+V+TA+Fut+Cond+2Pl+1PlO
_ 2Pl _ 3PlO	${lemma}+V+TA+Ind+2Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+3PlO	PV/ki+${lemma}+V+TA+Ind+2Pl+3PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+3PlO	PV/wi+${lemma}+V+TA+Ind+2Pl+3PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+3PlO	PV/ka+${lemma}+V+TA+Ind+2Pl+3PlO	PV/ka+${lemma}+V+TA+Cnj+2Pl+3PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+3PlO	${lemma}+V+TA+Fut+Cond+2Pl+3PlO
_ 2Pl _ 4Sg/PlO	${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	PV/ki+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	PV/wi+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/ka+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	PV/ta+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO	${lemma}+V+TA+Fut+Cond+2Pl+4Sg/PlO
_ 2Pl _ XO	${lemma}+V+TA+Ind+2Pl+XO	PV/e+${lemma}+V+TA+Cnj+2Pl+XO	PV/ki+${lemma}+V+TA+Ind+2Pl+XO	PV/e+PV/ki+${lemma}+V+TA+Cnj+2Pl+XO	PV/wi+${lemma}+V+TA+Ind+2Pl+XO	PV/e+PV/wi+${lemma}+V+TA+Cnj+2Pl+XO	PV/ka+${lemma}+V+TA+Ind+2Pl+XO	PV/ka+${lemma}+V+TA+Cnj+2Pl+XO	PV/ta+${lemma}+V+TA+Cnj+2Pl+XO	${lemma}+V+TA+Fut+Cond+2Pl+XO
	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl	| 3Pl
