"1p"	PV/ka+${lemma}+V+TI+Cnj+1Pl	PV/ta+${lemma}+V+TI+Cnj+1Pl
"21"	PV/ka+${lemma}+V+TI+Cnj+12Pl	PV/ta+${lemma}+V+TI+Cnj+12Pl
"2p"	PV/ka+${lemma}+V+TI+Cnj+2Pl	PV/ta+${lemma}+V+TI+Cnj+2Pl
"3p"	PV/ka+${lemma}+V+TI+Cnj+3Pl	PV/ta+${lemma}+V+TI+Cnj+3Pl
"4"	PV/ka+${lemma}+V+TI+Cnj+4Sg/Pl	PV/ta+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"FUTURE CONDITIONAL"	
"1s"	${lemma}+V+TI+Fut+Cond+1Sg	
"2s"	${lemma}+V+TI+Fut+Cond+2Sg	
"3s"	${lemma}+V+TI+Fut+Cond+3Sg	
"1p"	${lemma}+V+TI+Fut+Cond+1Pl	
"21"	${lemma}+V+TI+Fut+Cond+12Pl	
"2p"	${lemma}+V+TI+Fut+Cond+2Pl	
"3p"	${lemma}+V+TI+Fut+Cond+3Pl	
"4"	${lemma}+V+TI+Fut+Cond+4Sg/Pl	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	${lemma}+V+TI+Imp+Imm+2Sg	${lemma}+V+TI+Imp+Del+2Sg
"21"	${lemma}+V+TI+Imp+Imm+12Pl	${lemma}+V+TI+Imp+Del+12Pl
"2p"	${lemma}+V+TI+Imp+Imm+2Pl	${lemma}+V+TI+Imp+Del+2Pl
